User-agent: *
Allow: /

# Sitemap
Sitemap: https://alerada1.github.io/1/sitemap.xml

# Disallow specific files and directories
Disallow: /css/
Disallow: /js/
Disallow: /*.css$
Disallow: /*.js$

# Allow important pages
Allow: /index.html
Allow: /about.html
Allow: /services.html
Allow: /departments.html
Allow: /benefits.html
Allow: /gallery.html
Allow: /contact.html

# Allow images
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$

# Crawl delay (optional)
Crawl-delay: 1

# Host
Host: https://alerada1.github.io/1/
